t,Phi,F,Cand
0,nan,nan,0
1,nan,nan,0
2,nan,nan,0
3,nan,nan,0
4,nan,nan,0
5,nan,nan,0
6,nan,nan,0
7,nan,nan,0
8,nan,nan,0
9,nan,nan,0
10,nan,nan,0
11,nan,nan,0
12,nan,nan,0
13,nan,nan,0
14,nan,nan,0
15,nan,nan,0
16,nan,nan,0
17,nan,nan,0
18,nan,nan,0
19,nan,nan,0
20,nan,nan,0
21,nan,nan,0
22,nan,nan,0
23,nan,nan,0
24,nan,nan,0
25,nan,nan,0
26,nan,nan,0
27,nan,nan,0
28,nan,nan,0
29,0.5092513274723298,0.5,0
30,0.46784071414602324,0.5,0
31,0.38706088409852024,0.5,0
32,0.3200141350101828,0.5,0
33,0.35519260809714903,0.5,0
34,0.4913172470749205,0.5,0
35,0.42281961643651034,0.0,0
36,0.39955071480481574,0.0,0
37,0.6238582123441428,0.0,0
38,0.5699249375860106,0.0,0
39,0.22565601878588465,0.0,0
40,0.2863053444059133,0.5,0
41,0.5979303450478604,0.5,0
42,0.6014776158821556,0.5,0
43,0.6356426453595646,0.5,0
44,0.4374324557726484,0.5,0
45,0.40457396235803317,0.5,0
46,0.6452045501334616,0.5,0
47,0.7500297164965704,0.5,0
48,0.6665807108978443,0.5,0
49,0.2300967134975483,0.5,0
50,0.1955044864860931,0.5,0
51,0.1121955706945315,0.0,0
52,0.10682309555668909,0.0,0
53,0.1483426457092707,0.0,0
54,0.1772241469034344,0.5,0
55,0.23843300634067538,0.5,0
56,0.22195875585876407,0.5,0
57,0.20755312405312093,0.5,0
58,0.1566430557010177,0.5,0
59,0.049314646252351615,0.0,0
60,0.10967588253473623,0.0,0
61,0.07765511398058714,0.0,0
62,0.05524339973524002,0.0,0
63,0.06704432270604241,0.0,0
64,0.06968525897017094,0.0,0
65,0.07664159596122413,0.0,0
66,0.0131601121695667,0.0,0
67,0.011155631626383779,0.0,0
68,0.04844885760979282,0.0,0
69,0.013472265840071707,0.0,0
70,0.025554183137318165,0.0,0
71,0.008767463137649584,0.0,0
72,0.08002316522130279,0.0,0
73,0.04672151703639041,0.0,0
74,0.04984404544982557,0.0,0
75,0.13404176164798998,0.0,0
76,0.19480620053650177,0.5,0
77,0.1865617618455795,0.5,0
78,0.19016872898468667,0.5,0
79,0.1800697176959879,0.5,0
80,0.19787559618213169,0.5,0
81,0.19538752591038075,0.5,0
82,0.20048516846752265,0.5,0
83,0.18583967472829202,0.5,0
84,0.1782005529368657,0.5,0
85,0.5500914031329515,0.5,0
86,0.8280185074051274,1.0,0
87,0.8129581558780902,1.0,0
88,0.8512342300965889,1.0,0
89,0.8167052281094598,1.0,0
90,0.8189367193089265,1.0,1
91,0.5768709580080675,0.5,0
92,0.5567968298899059,0.5,0
93,0.7403169775928987,0.5,0
94,0.9550152517772091,1.0,0
95,0.9723426737772126,1.0,0
96,0.9574421285814191,1.0,0
97,0.9431105193918067,1.0,0
98,0.9472746075424191,1.0,0
99,0.9340348163359395,1.0,0
100,0.7898039023756909,0.5,0
101,0.6230999951398191,0.5,0
102,0.4568683315806241,0.5,0
103,0.5287670952829081,0.5,0
104,0.4013782769261052,0.5,0
